COUNTY,NHIF_OFFICE,NHIF_HOSPITAL_CODE,HOSPITAL_NAME
KIAMBU,THIKA,2220189,CENTRAL MEMORIAL HOSPITAL (THIKA)
KIAMBU,THIKA,2220067,THIKA LEVEL 5 HOSPITAL
NAIROBI,UPPER HILL,80006188,BLUE RIDGE MEDICAL LTD
NAIROBI,UPPER HILL,80009863,KIDNEY AID DIALYSIS CENTRE
NAIROBI,UPPER HILL,800014716,LONDON MEDICAL & DIALYSIS CENTRE LIMITED
NAIROBI,UPPER HILL,8000006,MBAGATHI DISTRICT HOSPITAL
NAIROBI,UPPER HILL,80006223,NEPHRO MED LIMITED
NAIROBI,UPPER HILL,80008713,QUALITY DIALYSIS LTD UPPERHILL
NAIROBI,UPPER HILL,80008423,UHAI QUALITY DIALYSIS CENTRE LTD
VIHIGA,VIHIGA,4442780,VIHIGA DISTRICT HOSPITAL
TAITA TAVETA,VOI,7772685,MOI HOSPITAL- VOI
TAITA TAVETA,VOI,77721445,ST. JOSEPH SHELTER OF HOPE HEALTH CENTRE
TAITA TAVETA,VOI,7772078,TAVETA DISTRICT HOSPITAL
WAJIR,WAJIR,55528764,BAYAAN NURSING HOME
WAJIR,WAJIR,5552106,WAJIR DISTRICT HOSPITAL (WAJIR)
NAIROBI,WESTLANDS,800014717,MENORAH HOSPITAL (K) LTD-WESTLANDS MEDICAL CENTRE
NAIROBI,WESTLANDS,800014360,NAIROBI ADVENTIST HOSPITAL
MAKUENI,WOTE,6662217,MAKUENI HOSPITAL MACHAKOS
MAKUENI,WOTE,666214439,MENORAH MEDICAL INSTITUTE K. LIMITED
MAKUENI,WOTE,66622676,RAPHA MAKUENI NURSING HOME
